------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 gpopen.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * *
    2 |  1 gpopen.s      2 | Comment     | 11 |         |    0 | 00/8000               | *           GP            *
    3 |  1 gpopen.s      3 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * *
    4 |  1 gpopen.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                    
    5 |  1 gpopen.s      5 | Comment     | 11 |         |    0 | 00/8000               | * Algo :
    6 |  1 gpopen.s      6 | Comment     | 11 |         |    0 | 00/8000               | * - Get_prefix
    7 |  1 gpopen.s      7 | Comment     | 11 |         |    0 | 00/8000               | * - if prefix not null
    8 |  1 gpopen.s      8 | Comment     | 11 |         |    0 | 00/8000               | * ==> all is right, open and close file, exit.
    9 |  1 gpopen.s      9 | Comment     | 11 |         |    0 | 00/8000               | * - if prefix null (length =0): 
   10 |  1 gpopen.s     10 | Comment     | 11 |         |    0 | 00/8000               | * ==> extract vol. from $280
   11 |  1 gpopen.s     11 | Comment     | 11 |         |    0 | 00/8000               | * ==> Set_prfix with it
   12 |  1 gpopen.s     12 | Comment     | 11 |         |    0 | 00/8000               | * ==> open and close file, exit.
   13 |  1 gpopen.s     13 | Comment     | 11 |         |    0 | 00/8000               | *
   14 |  1 gpopen.s     14 | Comment     | 11 |         |    0 | 00/8000               | *
   15 |  1 gpopen.s     15 | Equivalence | 11 |         |    0 | 00/8000               | MLI         equ     $BF00          
   16 |  1 gpopen.s     16 | Equivalence | 11 |         |    0 | 00/8000               | online      equ     $C5            
   17 |  1 gpopen.s     17 | Equivalence | 11 |         |    0 | 00/8000               | open        equ     $C8            
   18 |  1 gpopen.s     18 | Equivalence | 11 |         |    0 | 00/8000               | close       equ     $CC            
   19 |  1 gpopen.s     19 | Equivalence | 11 |         |    0 | 00/8000               | geteof      equ     $D1            
   20 |  1 gpopen.s     20 | Equivalence | 11 |         |    0 | 00/8000               | read        equ     $CA            
   21 |  1 gpopen.s     21 | Equivalence | 11 |         |    0 | 00/8000               | getprefix   equ     $C7            
   22 |  1 gpopen.s     22 | Equivalence | 11 |         |    0 | 00/8000               | setprefix   equ     $C6            
   23 |  1 gpopen.s     23 | Equivalence | 11 |         |    0 | 00/8000               | home        equ     $FC58          
   24 |  1 gpopen.s     24 | Equivalence | 11 |         |    0 | 00/8000               | text        equ     $FB2F          
   25 |  1 gpopen.s     25 | Equivalence | 11 |         |    0 | 00/8000               | col80off    equ     $C00C          
   26 |  1 gpopen.s     26 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ     $FDED          
   27 |  1 gpopen.s     27 | Equivalence | 11 |         |    0 | 00/8000               | ptr         equ     $06            
   28 |  1 gpopen.s     28 | Equivalence | 11 |         |    0 | 00/8000               | cv          equ     $25            
   29 |  1 gpopen.s     29 | Equivalence | 11 |         |    0 | 00/8000               | ch          equ     $24            
   30 |  1 gpopen.s     30 | Equivalence | 11 |         |    0 | 00/8000               | cr          equ     $FD8E          ; print carriage return
   31 |  1 gpopen.s     31 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ     $FC22          
   32 |  1 gpopen.s     32 | Equivalence | 11 |         |    0 | 00/8000               | wndlft      equ     $20            
   33 |  1 gpopen.s     33 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth     equ     $21            
   34 |  1 gpopen.s     34 | Equivalence | 11 |         |    0 | 00/8000               | wndtop      equ     $22            
   35 |  1 gpopen.s     35 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm      equ     $23            
   36 |  1 gpopen.s     36 | Equivalence | 11 |         |    0 | 00/8000               | prompt      equ     $33            
   37 |  1 gpopen.s     37 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ     $FD6A          
   38 |  1 gpopen.s     38 | Equivalence | 11 |         |    0 | 00/8000               | tohex       equ     $F944          ; Prints current contents of X register in hexadecimal
   39 |  1 gpopen.s     39 | Comment     | 11 |         |    0 | 00/8000               | *
   40 |  1 gpopen.s     40 | Equivalence | 11 |         |    0 | 00/8000               | buffer      equ     $5000          
   41 |  1 gpopen.s     41 | Equivalence | 11 |         |    0 | 00/8000               | outbuf      equ     $8000          
   42 |  1 gpopen.s     42 | Empty       | 11 |         |    0 | 00/8000               |                                    
   43 |  1 gpopen.s     43 | Equivalence | 11 |         |    0 | 00/8000               | fullpath    equ     $280           
   44 |  1 gpopen.s     44 | Empty       | 11 |         |    0 | 00/8000               |                                    
   45 |  1 gpopen.s     45 | Comment     | 11 |         |    0 | 00/8000               | ********** Macros **********
   46 |  1 gpopen.s     46 | Directive   | 11 |         |    0 | 00/8000               | print       MAC                    ; dispaly string with 0 at the end
   47 |  1 gpopen.s     47 | Directive   | 11 |         |    0 | 00/8000               |             ldx     #$00           
   48 |  1 gpopen.s     48 | Directive   | 11 |         |    0 | 00/8000               | boucle      lda     ]1,X           
   49 |  1 gpopen.s     49 | Directive   | 11 |         |    0 | 00/8000               |             beq     finm           
   50 |  1 gpopen.s     50 | Directive   | 11 |         |    0 | 00/8000               |             ora     #$80           ; normal
   51 |  1 gpopen.s     51 | Directive   | 11 |         |    0 | 00/8000               |             jsr     {$FDED}        
   52 |  1 gpopen.s     52 | Directive   | 11 |         |    0 | 00/8000               |             inx                    
   53 |  1 gpopen.s     53 | Directive   | 11 |         |    0 | 00/8000               |             bra     boucle         
   54 |  1 gpopen.s     54 | Directive   | 11 |         |    0 | 00/8000               | finm        EOM                    
   55 |  1 gpopen.s     55 | Comment     | 11 |         |    0 | 00/8000               | *
   56 |  1 gpopen.s     56 | Directive   | 11 |         |    0 | 00/8000               | prnstr      MAC                    ; display a sting with length in first byte
   57 |  1 gpopen.s     57 | Directive   | 11 |         |    0 | 00/8000               |             ldx     #$00           
   58 |  1 gpopen.s     58 | Directive   | 11 |         |    0 | 00/8000               |             ldx     ]1             ; get length
   59 |  1 gpopen.s     59 | Directive   | 11 |         |    0 | 00/8000               |             ldy     #$00           
   60 |  1 gpopen.s     60 | Directive   | 11 |         |    0 | 00/8000               | loopstr     lda     ]1+1,y         
   61 |  1 gpopen.s     61 | Directive   | 11 |         |    0 | 00/8000               |             beq     finstr         
   62 |  1 gpopen.s     62 | Directive   | 11 |         |    0 | 00/8000               |             ora     #$80           ; normal
   63 |  1 gpopen.s     63 | Directive   | 11 |         |    0 | 00/8000               |             jsr     {$FDED}        
   64 |  1 gpopen.s     64 | Directive   | 11 |         |    0 | 00/8000               |             iny                    
   65 |  1 gpopen.s     65 | Directive   | 11 |         |    0 | 00/8000               |             dex                    
   66 |  1 gpopen.s     66 | Directive   | 11 |         |    0 | 00/8000               |             bne     loopstr        
   67 |  1 gpopen.s     67 | Directive   | 11 |         |    0 | 00/8000               | finstr      EOM                    
   68 |  1 gpopen.s     68 | Comment     | 11 |         |    0 | 00/8000               | *
   69 |  1 gpopen.s     69 | Directive   | 11 |         |    0 | 00/8000               | cr          MAC                    
   70 |  1 gpopen.s     70 | Directive   | 11 |         |    0 | 00/8000               |             lda     #$8D           
   71 |  1 gpopen.s     71 | Directive   | 11 |         |    0 | 00/8000               |             jsr     {$FDED}        
   72 |  1 gpopen.s     72 | Directive   | 11 |         |    0 | 00/8000               |             EOM                    
   73 |  1 gpopen.s     73 | Comment     | 11 |         |    0 | 00/8000               | *
   74 |  1 gpopen.s     74 | Comment     | 11 |         |    0 | 00/8000               | ******* Fin macros *******
   75 |  1 gpopen.s     75 | Comment     | 11 |         |    0 | 00/8000               | *
   76 |  1 gpopen.s     76 | Comment     | 11 |         |    0 | 00/8000               | *
   77 |  1 gpopen.s     77 | Comment     | 11 |         |    0 | 00/8000               | ******* Variables *******
